k,  ca,  no3,  nh4
0.025055, 0.006264, 0.037582, 0.003132
0.003883, 0.000971, 0.005825, 0.000485
0.003883, 0.000971, 0.005825, 0.000485
0.003883, 0.000971, 0.005825, 0.000485
0.016885, 0.004221, 0.025327, 0.002111
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.01387, 0.003467, 0.020804, 0.001734
0.01387, 0.003467, 0.020804, 0.001734
0.025055, 0.006264, 0.037582, 0.003132
0.010689, 0.002672, 0.016033, 0.001336
0.010689, 0.002672, 0.016033, 0.001336
0.022467, 0.005617, 0.0337, 0.002808
0.025055, 0.006264, 0.037582, 0.003132
0.029873, 0.007468, 0.04481, 0.003734
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.019747, 0.004937, 0.02962, 0.002468
0.027521, 0.00688, 0.041281, 0.00344
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
0.029873, 0.007468, 0.04481, 0.003734
0.003883, 0.000971, 0.005825, 0.000485
0.01387, 0.003467, 0.020804, 0.001734
0.016885, 0.004221, 0.025327, 0.002111
0.029873, 0.007468, 0.04481, 0.003734
0.01387, 0.003467, 0.020804, 0.001734
0.022467, 0.005617, 0.0337, 0.002808
0.003883, 0.000971, 0.005825, 0.000485
0.0007327, 0.001832, 0.010991, 0.000916
0.0007327, 0.001832, 0.010991, 0.000916
0.01387, 0.003467, 0.020804, 0.001734
0.016885, 0.004221, 0.025327, 0.002111
0.0007327, 0.001832, 0.010991, 0.000916
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.025055, 0.006264, 0.037582, 0.003132
0.003883, 0.000971, 0.005825, 0.000485
0.003883, 0.000971, 0.005825, 0.000485
0.025055, 0.006264, 0.037582, 0.003132
0.010689, 0.002672, 0.016033, 0.001336
0.025055, 0.006264, 0.037582, 0.003132
0.010689, 0.002672, 0.016033, 0.001336
0.029873, 0.007468, 0.04481, 0.003734
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.025055, 0.006264, 0.037582, 0.003132
0.027521, 0.00688, 0.041281, 0.00344
0.01387, 0.003467, 0.020804, 0.001734
0.0007327, 0.001832, 0.010991, 0.000916
0.027521, 0.00688, 0.041281, 0.00344
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.010689, 0.002672, 0.016033, 0.001336
0.027521, 0.00688, 0.041281, 0.00344
0.016885, 0.004221, 0.025327, 0.002111
0.019747, 0.004937, 0.02962, 0.002468
0.019747, 0.004937, 0.02962, 0.002468
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.025055, 0.006264, 0.037582, 0.003132
0.0007327, 0.001832, 0.010991, 0.000916
0.01387, 0.003467, 0.020804, 0.001734
0.0007327, 0.001832, 0.010991, 0.000916
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.003883, 0.000971, 0.005825, 0.000485
0.016885, 0.004221, 0.025327, 0.002111
0.019747, 0.004937, 0.02962, 0.002468
0.010689, 0.002672, 0.016033, 0.001336
0.022467, 0.005617, 0.0337, 0.002808
0.027521, 0.00688, 0.041281, 0.00344
0.029873, 0.007468, 0.04481, 0.003734
0.016885, 0.004221, 0.025327, 0.002111
0.019747, 0.004937, 0.02962, 0.002468
0.019747, 0.004937, 0.02962, 0.002468
0.010689, 0.002672, 0.016033, 0.001336
0.010689, 0.002672, 0.016033, 0.001336
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.003883, 0.000971, 0.005825, 0.000485
0.0007327, 0.001832, 0.010991, 0.000916
0.027521, 0.00688, 0.041281, 0.00344
0.027521, 0.00688, 0.041281, 0.00344
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.022467, 0.005617, 0.0337, 0.002808
0.003883, 0.000971, 0.005825, 0.000485
0.016885, 0.004221, 0.025327, 0.002111
0.029873, 0.007468, 0.04481, 0.003734
0.019747, 0.004937, 0.02962, 0.002468
0.025055, 0.006264, 0.037582, 0.003132
0.019747, 0.004937, 0.02962, 0.002468
0.010689, 0.002672, 0.016033, 0.001336
0.003883, 0.000971, 0.005825, 0.000485
0.0007327, 0.001832, 0.010991, 0.000916
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.019747, 0.004937, 0.02962, 0.002468
0.0007327, 0.001832, 0.010991, 0.000916
0.019747, 0.004937, 0.02962, 0.002468
0.027521, 0.00688, 0.041281, 0.00344
0.019747, 0.004937, 0.02962, 0.002468
0.019747, 0.004937, 0.02962, 0.002468
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.025055, 0.006264, 0.037582, 0.003132
0.01387, 0.003467, 0.020804, 0.001734
0.016885, 0.004221, 0.025327, 0.002111
0.022467, 0.005617, 0.0337, 0.002808
0.025055, 0.006264, 0.037582, 0.003132
0.019747, 0.004937, 0.02962, 0.002468
0.0007327, 0.001832, 0.010991, 0.000916
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.022467, 0.005617, 0.0337, 0.002808
0.029873, 0.007468, 0.04481, 0.003734
0.029873, 0.007468, 0.04481, 0.003734
0.027521, 0.00688, 0.041281, 0.00344
0.0007327, 0.001832, 0.010991, 0.000916
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.01387, 0.003467, 0.020804, 0.001734
0.0007327, 0.001832, 0.010991, 0.000916
0.003883, 0.000971, 0.005825, 0.000485
0.01387, 0.003467, 0.020804, 0.001734
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.0007327, 0.001832, 0.010991, 0.000916
0.025055, 0.006264, 0.037582, 0.003132
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
0.025055, 0.006264, 0.037582, 0.003132
0.0007327, 0.001832, 0.010991, 0.000916
0.022467, 0.005617, 0.0337, 0.002808
0.010689, 0.002672, 0.016033, 0.001336
0.016885, 0.004221, 0.025327, 0.002111
0.019747, 0.004937, 0.02962, 0.002468
0.025055, 0.006264, 0.037582, 0.003132
0.0007327, 0.001832, 0.010991, 0.000916
0.022467, 0.005617, 0.0337, 0.002808
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.010689, 0.002672, 0.016033, 0.001336
0.019747, 0.004937, 0.02962, 0.002468
0.01387, 0.003467, 0.020804, 0.001734
0.025055, 0.006264, 0.037582, 0.003132
0.027521, 0.00688, 0.041281, 0.00344
0.003883, 0.000971, 0.005825, 0.000485
0.003883, 0.000971, 0.005825, 0.000485
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.025055, 0.006264, 0.037582, 0.003132
0.003883, 0.000971, 0.005825, 0.000485
0.022467, 0.005617, 0.0337, 0.002808
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.025055, 0.006264, 0.037582, 0.003132
0.01387, 0.003467, 0.020804, 0.001734
0.027521, 0.00688, 0.041281, 0.00344
0.003883, 0.000971, 0.005825, 0.000485
0.0007327, 0.001832, 0.010991, 0.000916
0.010689, 0.002672, 0.016033, 0.001336
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.029873, 0.007468, 0.04481, 0.003734
0.027521, 0.00688, 0.041281, 0.00344
0.010689, 0.002672, 0.016033, 0.001336
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.025055, 0.006264, 0.037582, 0.003132
0.0007327, 0.001832, 0.010991, 0.000916
0.029873, 0.007468, 0.04481, 0.003734
0.003883, 0.000971, 0.005825, 0.000485
0.003883, 0.000971, 0.005825, 0.000485
0.029873, 0.007468, 0.04481, 0.003734
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.01387, 0.003467, 0.020804, 0.001734
0.029873, 0.007468, 0.04481, 0.003734
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.016885, 0.004221, 0.025327, 0.002111
0.010689, 0.002672, 0.016033, 0.001336
0.027521, 0.00688, 0.041281, 0.00344
0.029873, 0.007468, 0.04481, 0.003734
0.019747, 0.004937, 0.02962, 0.002468
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.022467, 0.005617, 0.0337, 0.002808
0.0007327, 0.001832, 0.010991, 0.000916
0.027521, 0.00688, 0.041281, 0.00344
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.019747, 0.004937, 0.02962, 0.002468
0.01387, 0.003467, 0.020804, 0.001734
0.022467, 0.005617, 0.0337, 0.002808
0.003883, 0.000971, 0.005825, 0.000485
0.010689, 0.002672, 0.016033, 0.001336
0.0007327, 0.001832, 0.010991, 0.000916
0.029873, 0.007468, 0.04481, 0.003734
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.027521, 0.00688, 0.041281, 0.00344
0.0007327, 0.001832, 0.010991, 0.000916
0.016885, 0.004221, 0.025327, 0.002111
0.022467, 0.005617, 0.0337, 0.002808
0.027521, 0.00688, 0.041281, 0.00344
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.025055, 0.006264, 0.037582, 0.003132
0.025055, 0.006264, 0.037582, 0.003132
0.027521, 0.00688, 0.041281, 0.00344
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.0007327, 0.001832, 0.010991, 0.000916
0.003883, 0.000971, 0.005825, 0.000485
0.029873, 0.007468, 0.04481, 0.003734
0.01387, 0.003467, 0.020804, 0.001734
0.029873, 0.007468, 0.04481, 0.003734
0.010689, 0.002672, 0.016033, 0.001336
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
0.025055, 0.006264, 0.037582, 0.003132
0.029873, 0.007468, 0.04481, 0.003734
0.01387, 0.003467, 0.020804, 0.001734
0.029873, 0.007468, 0.04481, 0.003734
0.010689, 0.002672, 0.016033, 0.001336
0.022467, 0.005617, 0.0337, 0.002808
0.003883, 0.000971, 0.005825, 0.000485
0.010689, 0.002672, 0.016033, 0.001336
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
0.003883, 0.000971, 0.005825, 0.000485
0.019747, 0.004937, 0.02962, 0.002468
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.019747, 0.004937, 0.02962, 0.002468
0.025055, 0.006264, 0.037582, 0.003132
0.027521, 0.00688, 0.041281, 0.00344
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.029873, 0.007468, 0.04481, 0.003734
0.010689, 0.002672, 0.016033, 0.001336
0.029873, 0.007468, 0.04481, 0.003734
0.0007327, 0.001832, 0.010991, 0.000916
0.01387, 0.003467, 0.020804, 0.001734
0.003883, 0.000971, 0.005825, 0.000485
0.029873, 0.007468, 0.04481, 0.003734
0.0007327, 0.001832, 0.010991, 0.000916
0.022467, 0.005617, 0.0337, 0.002808
0.010689, 0.002672, 0.016033, 0.001336
0.01387, 0.003467, 0.020804, 0.001734
0.027521, 0.00688, 0.041281, 0.00344
0.003883, 0.000971, 0.005825, 0.000485
0.010689, 0.002672, 0.016033, 0.001336
0.003883, 0.000971, 0.005825, 0.000485
0.010689, 0.002672, 0.016033, 0.001336
0.003883, 0.000971, 0.005825, 0.000485
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.022467, 0.005617, 0.0337, 0.002808
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.027521, 0.00688, 0.041281, 0.00344
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.010689, 0.002672, 0.016033, 0.001336
0.01387, 0.003467, 0.020804, 0.001734
0.010689, 0.002672, 0.016033, 0.001336
0.025055, 0.006264, 0.037582, 0.003132
0.027521, 0.00688, 0.041281, 0.00344
0.003883, 0.000971, 0.005825, 0.000485
0.025055, 0.006264, 0.037582, 0.003132
0.029873, 0.007468, 0.04481, 0.003734
0.003883, 0.000971, 0.005825, 0.000485
0.003883, 0.000971, 0.005825, 0.000485
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.003883, 0.000971, 0.005825, 0.000485
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.027521, 0.00688, 0.041281, 0.00344
0.027521, 0.00688, 0.041281, 0.00344
0.025055, 0.006264, 0.037582, 0.003132
0.027521, 0.00688, 0.041281, 0.00344
0.016885, 0.004221, 0.025327, 0.002111
0.01387, 0.003467, 0.020804, 0.001734
0.029873, 0.007468, 0.04481, 0.003734
0.003883, 0.000971, 0.005825, 0.000485
0.01387, 0.003467, 0.020804, 0.001734
0.025055, 0.006264, 0.037582, 0.003132
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.027521, 0.00688, 0.041281, 0.00344
0.019747, 0.004937, 0.02962, 0.002468
0.027521, 0.00688, 0.041281, 0.00344
0.003883, 0.000971, 0.005825, 0.000485
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.0007327, 0.001832, 0.010991, 0.000916
0.010689, 0.002672, 0.016033, 0.001336
0.027521, 0.00688, 0.041281, 0.00344
0.01387, 0.003467, 0.020804, 0.001734
0.016885, 0.004221, 0.025327, 0.002111
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.019747, 0.004937, 0.02962, 0.002468
0.027521, 0.00688, 0.041281, 0.00344
0.029873, 0.007468, 0.04481, 0.003734
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.010689, 0.002672, 0.016033, 0.001336
0.019747, 0.004937, 0.02962, 0.002468
0.027521, 0.00688, 0.041281, 0.00344
0.029873, 0.007468, 0.04481, 0.003734
0.0007327, 0.001832, 0.010991, 0.000916
0.029873, 0.007468, 0.04481, 0.003734
0.027521, 0.00688, 0.041281, 0.00344
0.010689, 0.002672, 0.016033, 0.001336
0.019747, 0.004937, 0.02962, 0.002468
0.025055, 0.006264, 0.037582, 0.003132
0.029873, 0.007468, 0.04481, 0.003734
0.025055, 0.006264, 0.037582, 0.003132
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.027521, 0.00688, 0.041281, 0.00344
0.0007327, 0.001832, 0.010991, 0.000916
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.029873, 0.007468, 0.04481, 0.003734
0.016885, 0.004221, 0.025327, 0.002111
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.025055, 0.006264, 0.037582, 0.003132
0.027521, 0.00688, 0.041281, 0.00344
0.003883, 0.000971, 0.005825, 0.000485
0.016885, 0.004221, 0.025327, 0.002111
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.01387, 0.003467, 0.020804, 0.001734
0.029873, 0.007468, 0.04481, 0.003734
0.003883, 0.000971, 0.005825, 0.000485
0.01387, 0.003467, 0.020804, 0.001734
0.016885, 0.004221, 0.025327, 0.002111
0.022467, 0.005617, 0.0337, 0.002808
0.019747, 0.004937, 0.02962, 0.002468
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.025055, 0.006264, 0.037582, 0.003132
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.01387, 0.003467, 0.020804, 0.001734
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.027521, 0.00688, 0.041281, 0.00344
0.019747, 0.004937, 0.02962, 0.002468
0.019747, 0.004937, 0.02962, 0.002468
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.0007327, 0.001832, 0.010991, 0.000916
0.01387, 0.003467, 0.020804, 0.001734
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.0007327, 0.001832, 0.010991, 0.000916
0.0007327, 0.001832, 0.010991, 0.000916
0.022467, 0.005617, 0.0337, 0.002808
0.029873, 0.007468, 0.04481, 0.003734
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.025055, 0.006264, 0.037582, 0.003132
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.019747, 0.004937, 0.02962, 0.002468
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.010689, 0.002672, 0.016033, 0.001336
0.003883, 0.000971, 0.005825, 0.000485
0.027521, 0.00688, 0.041281, 0.00344
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.01387, 0.003467, 0.020804, 0.001734
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.022467, 0.005617, 0.0337, 0.002808
0.0007327, 0.001832, 0.010991, 0.000916
0.029873, 0.007468, 0.04481, 0.003734
0.003883, 0.000971, 0.005825, 0.000485
0.022467, 0.005617, 0.0337, 0.002808
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.027521, 0.00688, 0.041281, 0.00344
0.016885, 0.004221, 0.025327, 0.002111
0.022467, 0.005617, 0.0337, 0.002808
0.010689, 0.002672, 0.016033, 0.001336
0.025055, 0.006264, 0.037582, 0.003132
0.027521, 0.00688, 0.041281, 0.00344
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.027521, 0.00688, 0.041281, 0.00344
0.022467, 0.005617, 0.0337, 0.002808
0.025055, 0.006264, 0.037582, 0.003132
0.016885, 0.004221, 0.025327, 0.002111
0.01387, 0.003467, 0.020804, 0.001734
0.01387, 0.003467, 0.020804, 0.001734
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.01387, 0.003467, 0.020804, 0.001734
0.029873, 0.007468, 0.04481, 0.003734
0.0007327, 0.001832, 0.010991, 0.000916
0.022467, 0.005617, 0.0337, 0.002808
0.027521, 0.00688, 0.041281, 0.00344
0.022467, 0.005617, 0.0337, 0.002808
0.022467, 0.005617, 0.0337, 0.002808
0.022467, 0.005617, 0.0337, 0.002808
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.022467, 0.005617, 0.0337, 0.002808
0.003883, 0.000971, 0.005825, 0.000485
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.022467, 0.005617, 0.0337, 0.002808
0.0007327, 0.001832, 0.010991, 0.000916
0.010689, 0.002672, 0.016033, 0.001336
0.019747, 0.004937, 0.02962, 0.002468
0.025055, 0.006264, 0.037582, 0.003132
0.029873, 0.007468, 0.04481, 0.003734
0.019747, 0.004937, 0.02962, 0.002468
0.003883, 0.000971, 0.005825, 0.000485
0.027521, 0.00688, 0.041281, 0.00344
0.003883, 0.000971, 0.005825, 0.000485
0.025055, 0.006264, 0.037582, 0.003132
0.022467, 0.005617, 0.0337, 0.002808
0.003883, 0.000971, 0.005825, 0.000485
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.027521, 0.00688, 0.041281, 0.00344
0.025055, 0.006264, 0.037582, 0.003132
0.025055, 0.006264, 0.037582, 0.003132
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.019747, 0.004937, 0.02962, 0.002468
0.027521, 0.00688, 0.041281, 0.00344
0.0007327, 0.001832, 0.010991, 0.000916
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.027521, 0.00688, 0.041281, 0.00344
0.016885, 0.004221, 0.025327, 0.002111
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.027521, 0.00688, 0.041281, 0.00344
0.027521, 0.00688, 0.041281, 0.00344
0.016885, 0.004221, 0.025327, 0.002111
0.027521, 0.00688, 0.041281, 0.00344
0.022467, 0.005617, 0.0337, 0.002808
0.0007327, 0.001832, 0.010991, 0.000916
0.029873, 0.007468, 0.04481, 0.003734
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.003883, 0.000971, 0.005825, 0.000485
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.016885, 0.004221, 0.025327, 0.002111
0.003883, 0.000971, 0.005825, 0.000485
0.003883, 0.000971, 0.005825, 0.000485
0.01387, 0.003467, 0.020804, 0.001734
0.01387, 0.003467, 0.020804, 0.001734
0.010689, 0.002672, 0.016033, 0.001336
0.01387, 0.003467, 0.020804, 0.001734
0.01387, 0.003467, 0.020804, 0.001734
0.0007327, 0.001832, 0.010991, 0.000916
0.027521, 0.00688, 0.041281, 0.00344
0.016885, 0.004221, 0.025327, 0.002111
0.010689, 0.002672, 0.016033, 0.001336
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.010689, 0.002672, 0.016033, 0.001336
0.027521, 0.00688, 0.041281, 0.00344
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.027521, 0.00688, 0.041281, 0.00344
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.003883, 0.000971, 0.005825, 0.000485
0.029873, 0.007468, 0.04481, 0.003734
0.010689, 0.002672, 0.016033, 0.001336
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.01387, 0.003467, 0.020804, 0.001734
0.029873, 0.007468, 0.04481, 0.003734
0.01387, 0.003467, 0.020804, 0.001734
0.003883, 0.000971, 0.005825, 0.000485
0.025055, 0.006264, 0.037582, 0.003132
0.025055, 0.006264, 0.037582, 0.003132
0.019747, 0.004937, 0.02962, 0.002468
0.019747, 0.004937, 0.02962, 0.002468
0.0007327, 0.001832, 0.010991, 0.000916
0.022467, 0.005617, 0.0337, 0.002808
0.019747, 0.004937, 0.02962, 0.002468
0.027521, 0.00688, 0.041281, 0.00344
0.01387, 0.003467, 0.020804, 0.001734
0.025055, 0.006264, 0.037582, 0.003132
0.019747, 0.004937, 0.02962, 0.002468
0.027521, 0.00688, 0.041281, 0.00344
0.010689, 0.002672, 0.016033, 0.001336
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.010689, 0.002672, 0.016033, 0.001336
0.027521, 0.00688, 0.041281, 0.00344
0.025055, 0.006264, 0.037582, 0.003132
0.01387, 0.003467, 0.020804, 0.001734
0.027521, 0.00688, 0.041281, 0.00344
0.022467, 0.005617, 0.0337, 0.002808
0.016885, 0.004221, 0.025327, 0.002111
0.025055, 0.006264, 0.037582, 0.003132
0.025055, 0.006264, 0.037582, 0.003132
0.003883, 0.000971, 0.005825, 0.000485
0.029873, 0.007468, 0.04481, 0.003734
0.022467, 0.005617, 0.0337, 0.002808
0.029873, 0.007468, 0.04481, 0.003734
0.0007327, 0.001832, 0.010991, 0.000916
0.029873, 0.007468, 0.04481, 0.003734
0.016885, 0.004221, 0.025327, 0.002111
0.027521, 0.00688, 0.041281, 0.00344
0.01387, 0.003467, 0.020804, 0.001734
0.016885, 0.004221, 0.025327, 0.002111
0.016885, 0.004221, 0.025327, 0.002111
0.019747, 0.004937, 0.02962, 0.002468
0.01387, 0.003467, 0.020804, 0.001734
0.01387, 0.003467, 0.020804, 0.001734
0.016885, 0.004221, 0.025327, 0.002111
0.01387, 0.003467, 0.020804, 0.001734
0.027521, 0.00688, 0.041281, 0.00344
0.010689, 0.002672, 0.016033, 0.001336
0.027521, 0.00688, 0.041281, 0.00344
0.0007327, 0.001832, 0.010991, 0.000916
0.029873, 0.007468, 0.04481, 0.003734
0.019747, 0.004937, 0.02962, 0.002468
0.027521, 0.00688, 0.041281, 0.00344
0.029873, 0.007468, 0.04481, 0.003734
0.016885, 0.004221, 0.025327, 0.002111
0.027521, 0.00688, 0.041281, 0.00344
0.0007327, 0.001832, 0.010991, 0.000916
0.016885, 0.004221, 0.025327, 0.002111
0.029873, 0.007468, 0.04481, 0.003734
0.01387, 0.003467, 0.020804, 0.001734
0.019747, 0.004937, 0.02962, 0.002468
0.029873, 0.007468, 0.04481, 0.003734
